Age,Breed,Heart_Rate,Body_Temperature,Respiratory_Rate,Health
7,Beef,97,101.1,59,Unhealthy
4,Beef,89,103.4,31,Unhealthy
8,Diary,54,102.7,38,Unhealthy
5,Diary,73,99.4,31,Unhealthy
7,Beef,81,103.9,53,Unhealthy
10,Diary,94,102.0,18,Unhealthy
3,Diary,83,98.1,46,Unhealthy
7,Diary,88,99.5,19,Unhealthy
8,Diary,79,99.6,45,Unhealthy
5,Diary,50,98.4,46,Unhealthy
4,Beef,100,103.8,37,Unhealthy
8,Diary,42,100.9,37,Unhealthy
8,Beef,98,103.4,51,Unhealthy
3,Diary,45,99.9,52,Unhealthy
6,Beef,48,98.8,30,Unhealthy
5,Diary,45,100.8,33,Unhealthy
2,Beef,48,98.7,51,Unhealthy
8,Diary,78,100.9,49,Healthy
6,Beef,70,103.5,11,Healthy
2,Diary,71,101.1,17,Unhealthy
5,Beef,80,101.7,57,Healthy
1,Diary,89,98.9,36,Unhealthy
10,Beef,51,98.3,31,Unhealthy
6,Beef,47,98.7,46,Unhealthy
9,Diary,47,101.6,36,Unhealthy
1,Diary,89,98.6,38,Unhealthy
10,Beef,67,100.3,12,Unhealthy
3,Diary,59,101.3,53,Unhealthy
7,Beef,86,100.3,22,Unhealthy
4,Beef,98,99.0,54,Unhealthy
9,Beef,46,99.6,19,Unhealthy
3,Diary,50,103.6,45,Unhealthy
5,Beef,59,102.1,18,Unhealthy
3,Beef,55,101.0,36,Healthy
7,Diary,43,98.1,43,Unhealthy
5,Diary,45,104.0,60,Unhealthy
9,Diary,97,102.0,10,Unhealthy
7,Diary,61,99.9,41,Unhealthy
2,Beef,65,103.3,34,Unhealthy
4,Beef,42,99.6,38,Unhealthy
9,Beef,80,101.3,16,Unhealthy
2,Beef,99,101.8,58,Unhealthy
10,Diary,81,99.3,12,Unhealthy
9,Beef,53,103.9,29,Unhealthy
10,Beef,50,102.5,29,Healthy
5,Diary,57,101.3,39,Healthy
2,Beef,93,99.1,44,Unhealthy
4,Beef,51,98.3,44,Healthy
7,Beef,62,99.9,58,Unhealthy
8,Beef,51,102.5,48,Healthy
3,Beef,52,99.6,36,Unhealthy
1,Beef,64,101.2,35,Healthy
4,Diary,84,102.4,23,Unhealthy
2,Diary,90,98.6,26,Unhealthy
8,Beef,97,102.1,27,Unhealthy
4,Beef,58,98.6,54,Unhealthy
2,Diary,94,103.8,38,Unhealthy
6,Beef,85,100.9,29,Unhealthy
6,Beef,75,98.9,36,Unhealthy
10,Beef,84,100.1,27,Healthy
4,Diary,47,100.5,13,Unhealthy
6,Beef,68,102.5,10,Unhealthy
2,Diary,94,102.5,59,Unhealthy
10,Beef,92,101.7,10,Unhealthy
2,Diary,94,98.6,35,Unhealthy
10,Diary,71,98.9,54,Unhealthy
4,Beef,90,98.6,29,Unhealthy
8,Diary,83,101.5,32,Healthy
7,Beef,57,103.3,19,Unhealthy
9,Diary,45,100.6,20,Unhealthy
8,Beef,57,99.0,50,Unhealthy
5,Beef,58,101.3,50,Healthy
2,Diary,61,102.9,14,Unhealthy
